
=== Fold 0 ===
torch.Size([16, 4])
tensor([[ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.],
        [ 1., 21.,  0.,  0.]], device='cuda:0')



torch.Size([])
tensor(12, device='cuda:0')



tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 2.1000e+01, 0.0000e+00, 0.0000e+00],
        [1.2000e+01, 2.1000e+01, 3.9497e-04, 2.5562e-04]], device='cuda:0')



tensor(10, device='cuda:0')



Epoch 0: | Train Loss: 45892.944570 | Val Loss: 0.723295 | Train Acc: 42.828 | Val Acc: 81.922
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000],
        [ 1.0000,  1.0000,  0.0000,  0.0000],
        [12.0000, 19.0000,  0.3114,  0.2020],
        [10.0000,  8.0000,  1.7374,  1.3290]], device='cuda:0')



tensor(2, device='cuda:0')



Epoch 0: | Train Loss: 334913.015979 | Val Loss: 0.612727 | Train Acc: 50.180 | Val Acc: 82.973
Epoch 1: | Train Loss: 275097.847137 | Val Loss: 2576291.940713 | Train Acc: 77.903 | Val Acc: 30.099
Epoch 2: | Train Loss: 176814.733622 | Val Loss: 1.680825 | Train Acc: 29.086 | Val Acc: 22.961
Epoch 3: | Train Loss: 2656.986498 | Val Loss: 0.514017 | Train Acc: 74.842 | Val Acc: 82.722
Epoch 4: | Train Loss: 3.167650 | Val Loss: 3.850853 | Train Acc: 83.494 | Val Acc: 81.910
Epoch 5: | Train Loss: 35.978352 | Val Loss: 0.480050 | Train Acc: 83.912 | Val Acc: 85.041
Epoch 6: | Train Loss: 11591.282477 | Val Loss: 0.662300 | Train Acc: 78.642 | Val Acc: 79.977
Epoch 7: | Train Loss: 4322.657623 | Val Loss: 0.814875 | Train Acc: 82.633 | Val Acc: 80.438
Epoch 8: | Train Loss: 78.506725 | Val Loss: 1.202552 | Train Acc: 82.828 | Val Acc: 83.709
Epoch 9: | Train Loss: 292.487336 | Val Loss: 0.701279 | Train Acc: 82.643 | Val Acc: 81.898
Epoch 10: | Train Loss: 0.587106 | Val Loss: 0.505386 | Train Acc: 83.017 | Val Acc: 84.457
Epoch 11: | Train Loss: 0.544738 | Val Loss: 0.492533 | Train Acc: 84.104 | Val Acc: 84.609
Epoch 12: | Train Loss: 0.583895 | Val Loss: 2.948301 | Train Acc: 84.269 | Val Acc: 83.686
Epoch 13: | Train Loss: 0.538491 | Val Loss: 0.500447 | Train Acc: 84.269 | Val Acc: 85.099
Epoch 14: | Train Loss: 5.001419 | Val Loss: 0.480042 | Train Acc: 83.973 | Val Acc: 84.866
Epoch 15: | Train Loss: 0.598294 | Val Loss: 0.534654 | Train Acc: 84.177 | Val Acc: 83.908
Epoch 16: | Train Loss: 3030.997544 | Val Loss: 0.501198 | Train Acc: 82.835 | Val Acc: 85.029
Epoch 17: | Train Loss: 0.656261 | Val Loss: 0.490447 | Train Acc: 84.469 | Val Acc: 84.685
Epoch 18: | Train Loss: 0.574406 | Val Loss: 0.505704 | Train Acc: 83.506 | Val Acc: 84.749
Epoch 19: | Train Loss: 69.540343 | Val Loss: 0.597051 | Train Acc: 83.788 | Val Acc: 83.440
Epoch 20: | Train Loss: 0.557470 | Val Loss: 0.498804 | Train Acc: 84.464 | Val Acc: 84.982
Epoch 21: | Train Loss: 8.095769 | Val Loss: 0.492086 | Train Acc: 83.885 | Val Acc: 84.661
Epoch 22: | Train Loss: 0.612784 | Val Loss: 0.493147 | Train Acc: 84.495 | Val Acc: 84.883
Epoch 23: | Train Loss: 0.521895 | Val Loss: 0.521798 | Train Acc: 84.546 | Val Acc: 84.474
Epoch 24: | Train Loss: 3.753927 | Val Loss: 0.472473 | Train Acc: 84.488 | Val Acc: 85.018
Epoch 25: | Train Loss: 0.523506 | Val Loss: 0.483274 | Train Acc: 84.588 | Val Acc: 84.924
Epoch 26: | Train Loss: 1.013972 | Val Loss: 0.500938 | Train Acc: 84.700 | Val Acc: 84.848
Epoch 27: | Train Loss: 0.506355 | Val Loss: 2.862086 | Train Acc: 84.503 | Val Acc: 85.029
Epoch 28: | Train Loss: 0.507140 | Val Loss: 0.486514 | Train Acc: 84.673 | Val Acc: 84.860
Epoch 29: | Train Loss: 0.511898 | Val Loss: 0.469550 | Train Acc: 84.520 | Val Acc: 84.860
Epoch 30: | Train Loss: 8.951714 | Val Loss: 0.480007 | Train Acc: 83.980 | Val Acc: 84.778
Epoch 31: | Train Loss: 11.073575 | Val Loss: 0.483008 | Train Acc: 84.216 | Val Acc: 85.018
Epoch 32: | Train Loss: 2489.894725 | Val Loss: 0.483334 | Train Acc: 82.300 | Val Acc: 84.825
Epoch 33: | Train Loss: 454.325653 | Val Loss: 0.508188 | Train Acc: 84.174 | Val Acc: 85.111
Epoch 34: | Train Loss: 110.568600 | Val Loss: 0.600113 | Train Acc: 83.956 | Val Acc: 82.880
Epoch 35: | Train Loss: 4133.984105 | Val Loss: 0.470450 | Train Acc: 83.720 | Val Acc: 85.082
Epoch 36: | Train Loss: 11436.556114 | Val Loss: 0.497666 | Train Acc: 81.724 | Val Acc: 84.398
Epoch 37: | Train Loss: 0.520264 | Val Loss: 0.509875 | Train Acc: 84.527 | Val Acc: 84.574
Epoch 38: | Train Loss: 0.644235 | Val Loss: 0.480713 | Train Acc: 84.490 | Val Acc: 84.807
Epoch 39: | Train Loss: 0.508137 | Val Loss: 0.484848 | Train Acc: 84.678 | Val Acc: 84.866
Epoch 40: | Train Loss: 27846.869453 | Val Loss: 0.482197 | Train Acc: 79.223 | Val Acc: 84.924
Epoch 41: | Train Loss: 8.139990 | Val Loss: 0.500343 | Train Acc: 84.330 | Val Acc: 84.603
Epoch 42: | Train Loss: 177.701299 | Val Loss: 0.504365 | Train Acc: 83.596 | Val Acc: 84.334
Epoch 43: | Train Loss: 1.913162 | Val Loss: 753.251496 | Train Acc: 83.671 | Val Acc: 56.746
Epoch 44: | Train Loss: 1107.753000 | Val Loss: 10.436510 | Train Acc: 82.964 | Val Acc: 75.678
Epoch 45: | Train Loss: 3.695508 | Val Loss: 0.501006 | Train Acc: 81.761 | Val Acc: 84.463
Epoch 46: | Train Loss: 1.659804 | Val Loss: 0.496853 | Train Acc: 83.987 | Val Acc: 84.661
Epoch 47: | Train Loss: 1101.559408 | Val Loss: 0.485854 | Train Acc: 81.705 | Val Acc: 84.089
Epoch 48: | Train Loss: 2.235725 | Val Loss: 0.501279 | Train Acc: 83.861 | Val Acc: 84.194
Epoch 49: | Train Loss: 1.399447 | Val Loss: 3747.350343 | Train Acc: 83.105 | Val Acc: 81.408
Epoch 50: | Train Loss: 26850.582256 | Val Loss: 0.486062 | Train Acc: 75.175 | Val Acc: 84.591
Epoch 51: | Train Loss: 16.873636 | Val Loss: 35.320847 | Train Acc: 82.373 | Val Acc: 51.998
Epoch 52: | Train Loss: 1.097873 | Val Loss: 0.507567 | Train Acc: 82.974 | Val Acc: 84.019
Epoch 53: | Train Loss: 0.811874 | Val Loss: 0.497812 | Train Acc: 83.992 | Val Acc: 84.136
Epoch 54: | Train Loss: 1.682154 | Val Loss: 0.480977 | Train Acc: 84.148 | Val Acc: 84.912
Epoch 55: | Train Loss: 0.518346 | Val Loss: 0.481775 | Train Acc: 84.408 | Val Acc: 84.504
Epoch 56: | Train Loss: 192.977869 | Val Loss: 14.558433 | Train Acc: 83.926 | Val Acc: 83.394
Epoch 57: | Train Loss: 8.844503 | Val Loss: 0.482847 | Train Acc: 83.958 | Val Acc: 84.836
Epoch 58: | Train Loss: 1.194636 | Val Loss: 0.475760 | Train Acc: 84.578 | Val Acc: 85.000
Epoch 59: | Train Loss: 0.504820 | Val Loss: 0.473699 | Train Acc: 84.665 | Val Acc: 84.854
Early stopping


 real:
tensor([ 2, 12,  2, 12, 12,  2, 14, 12, 15, 15, 10,  1, 12, 14,  2, 15],
       device='cuda:0')


 pred:
tensor([ 2, 10,  2, 12, 12,  2, 10, 12, 15, 15, 10, 12, 12, 10,  2, 15],
       device='cuda:0')





 real:
tensor([12, 12, 10, 12, 10, 12, 10,  2, 12, 10, 15,  2, 10, 10, 12, 10],
       device='cuda:0')


 pred:
tensor([12, 12, 10, 12,  2, 12, 12,  2, 12, 12, 15,  2, 10, 10, 12, 10],
       device='cuda:0')





 real:
tensor([15, 14,  1, 10, 15, 14, 12, 10, 14,  2, 14, 15, 15, 14, 12, 12],
       device='cuda:0')


 pred:
tensor([15, 10, 12, 10, 15, 10, 12, 10, 10,  2, 10, 15, 15, 10, 12, 12],
       device='cuda:0')



Fold 4 Levenshtein Accuracy: 0.8545
Average Levenshtein Accuracy: 0.8465
