
=== Fold 0 ===
torch.Size([26, 4])
tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 9.0000e+00, 0.0000e+00, 0.0000e+00],
        [2.0000e+00, 9.0000e+00, 5.8422e-04, 1.8827e-04],
        [6.0000e+00, 9.0000e+00, 8.6223e-04, 4.6613e-04],
        [4.0000e+00, 9.0000e+00, 3.5553e-04, 5.8071e-04],
        [5.0000e+00, 9.0000e+00, 3.7901e-04, 7.0285e-04]], device='cuda:0')



torch.Size([])
tensor(17, device='cuda:0')



tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 9.0000e+00, 0.0000e+00, 0.0000e+00],
        [2.0000e+00, 9.0000e+00, 5.8422e-04, 1.8827e-04],
        [6.0000e+00, 9.0000e+00, 8.6223e-04, 4.6613e-04],
        [4.0000e+00, 9.0000e+00, 3.5553e-04, 5.8071e-04],
        [5.0000e+00, 9.0000e+00, 3.7901e-04, 7.0285e-04],
        [1.7000e+01, 9.0000e+00, 5.7533e-04, 8.8825e-04]], device='cuda:0')



tensor(28, device='cuda:0')



Epoch 0: | Train Loss: 272200.688849 | Val Loss: 2.097228 | Train Acc: 8.544 | Val Acc: 15.265
        [2.0000e+00, 2.2000e+01, 9.1209e-04, 2.9885e-04],
        [4.0000e+00, 2.2000e+01, 4.4430e-04, 4.4442e-04],
        [5.0000e+00, 2.2000e+01, 4.1814e-04, 5.8142e-04],
        [6.0000e+00, 2.2000e+01, 1.2373e-03, 9.8684e-04]], device='cuda:0')



torch.Size([])
tensor(17, device='cuda:0')



tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 2.2000e+01, 0.0000e+00, 0.0000e+00],
        [2.0000e+00, 2.2000e+01, 9.1209e-04, 2.9885e-04],
        [4.0000e+00, 2.2000e+01, 4.4430e-04, 4.4442e-04],
        [5.0000e+00, 2.2000e+01, 4.1814e-04, 5.8142e-04],
        [6.0000e+00, 2.2000e+01, 1.2373e-03, 9.8684e-04],
        [1.7000e+01, 2.2000e+01, 7.1581e-04, 1.2214e-03]], device='cuda:0')



tensor(28, device='cuda:0')



Epoch 0: | Train Loss: 214444.969437 | Val Loss: 7941640.612464 | Train Acc: 15.888 | Val Acc: 8.430
Epoch 1: | Train Loss: 100840.963002 | Val Loss: 1.306825 | Train Acc: 44.366 | Val Acc: 56.371
Epoch 2: | Train Loss: 371.709387 | Val Loss: 1.205963 | Train Acc: 53.514 | Val Acc: 56.153
Epoch 3: | Train Loss: 191.100416 | Val Loss: 1.616610 | Train Acc: 52.192 | Val Acc: 54.603
Epoch 4: | Train Loss: 1.524086 | Val Loss: 1.191458 | Train Acc: 49.819 | Val Acc: 61.168
Epoch 5: | Train Loss: 4461.367994 | Val Loss: 1.053500 | Train Acc: 52.862 | Val Acc: 66.134
Epoch 6: | Train Loss: 1.106522 | Val Loss: 0.875061 | Train Acc: 64.674 | Val Acc: 67.733
Epoch 7: | Train Loss: 0.977091 | Val Loss: 0.692173 | Train Acc: 67.283 | Val Acc: 82.607
Epoch 8: | Train Loss: 214.792924 | Val Loss: 0.749503 | Train Acc: 77.899 | Val Acc: 82.849
Epoch 9: | Train Loss: 541.782843 | Val Loss: 0.837699 | Train Acc: 73.043 | Val Acc: 82.461
Epoch 10: | Train Loss: 3.438305 | Val Loss: 0.736757 | Train Acc: 69.058 | Val Acc: 83.939
Epoch 11: | Train Loss: 20.451728 | Val Loss: 0.594271 | Train Acc: 79.330 | Val Acc: 87.379
Epoch 12: | Train Loss: 0.775374 | Val Loss: 0.594122 | Train Acc: 81.286 | Val Acc: 86.797
Epoch 13: | Train Loss: 11061.788055 | Val Loss: 0.608988 | Train Acc: 79.764 | Val Acc: 82.219
Epoch 14: | Train Loss: 38.052303 | Val Loss: 0.584130 | Train Acc: 78.913 | Val Acc: 87.258
Epoch 15: | Train Loss: 0.709216 | Val Loss: 0.549080 | Train Acc: 81.993 | Val Acc: 88.057
Epoch 16: | Train Loss: 0.668874 | Val Loss: 0.481313 | Train Acc: 83.080 | Val Acc: 89.874
Epoch 17: | Train Loss: 0.644179 | Val Loss: 0.797437 | Train Acc: 84.475 | Val Acc: 85.562
Epoch 18: | Train Loss: 0.598932 | Val Loss: 0.464155 | Train Acc: 84.964 | Val Acc: 89.898
Epoch 19: | Train Loss: 0.627047 | Val Loss: 0.458585 | Train Acc: 84.620 | Val Acc: 89.947
Epoch 20: | Train Loss: 169.313583 | Val Loss: 0.443840 | Train Acc: 85.054 | Val Acc: 90.165
Epoch 21: | Train Loss: 666.903811 | Val Loss: 0.508544 | Train Acc: 84.112 | Val Acc: 88.711
Epoch 22: | Train Loss: 32037.985591 | Val Loss: 0.494281 | Train Acc: 80.924 | Val Acc: 89.801
Epoch 23: | Train Loss: 0.790764 | Val Loss: 0.482298 | Train Acc: 84.746 | Val Acc: 89.535
Epoch 24: | Train Loss: 3837.340758 | Val Loss: 0.453857 | Train Acc: 81.123 | Val Acc: 90.334
Epoch 25: | Train Loss: 172.903275 | Val Loss: 0.420227 | Train Acc: 85.236 | Val Acc: 90.673
Epoch 26: | Train Loss: 3753.384470 | Val Loss: 26669.711090 | Train Acc: 75.833 | Val Acc: 51.550
Epoch 27: | Train Loss: 9256.066218 | Val Loss: 0.633151 | Train Acc: 80.308 | Val Acc: 84.012
Epoch 28: | Train Loss: 3.754227 | Val Loss: 0.511117 | Train Acc: 81.649 | Val Acc: 88.178
Epoch 29: | Train Loss: 757.700210 | Val Loss: 0.513351 | Train Acc: 82.736 | Val Acc: 88.517
Epoch 30: | Train Loss: 4.525134 | Val Loss: 0.531687 | Train Acc: 84.420 | Val Acc: 88.711
Epoch 31: | Train Loss: 0.791250 | Val Loss: 0.413942 | Train Acc: 84.692 | Val Acc: 91.061
Epoch 32: | Train Loss: 2.837565 | Val Loss: 0.428150 | Train Acc: 84.438 | Val Acc: 90.165
Epoch 33: | Train Loss: 3015.457739 | Val Loss: 0.432987 | Train Acc: 70.833 | Val Acc: 90.528
Epoch 34: | Train Loss: 53.486665 | Val Loss: 0.435087 | Train Acc: 84.384 | Val Acc: 89.656
Epoch 35: | Train Loss: 24.907723 | Val Loss: 0.429501 | Train Acc: 85.380 | Val Acc: 91.231
Epoch 36: | Train Loss: 0.508192 | Val Loss: 0.455226 | Train Acc: 86.159 | Val Acc: 87.427
Epoch 37: | Train Loss: 0.663978 | Val Loss: 0.396548 | Train Acc: 85.652 | Val Acc: 90.940
Epoch 38: | Train Loss: 0.544161 | Val Loss: 0.434215 | Train Acc: 86.178 | Val Acc: 89.898
Epoch 39: | Train Loss: 1.886117 | Val Loss: 0.411841 | Train Acc: 85.181 | Val Acc: 90.334
Epoch 40: | Train Loss: 0.524825 | Val Loss: 0.411643 | Train Acc: 85.797 | Val Acc: 87.984
Epoch 41: | Train Loss: 0.485732 | Val Loss: 0.427718 | Train Acc: 86.304 | Val Acc: 90.237
Epoch 42: | Train Loss: 0.477032 | Val Loss: 0.402339 | Train Acc: 86.685 | Val Acc: 91.231
Epoch 43: | Train Loss: 4.344449 | Val Loss: 0.429814 | Train Acc: 85.525 | Val Acc: 90.383
Epoch 44: | Train Loss: 168.070591 | Val Loss: 0.945061 | Train Acc: 83.062 | Val Acc: 72.747
Epoch 45: | Train Loss: 262.700861 | Val Loss: 0.416749 | Train Acc: 81.141 | Val Acc: 89.801
Epoch 46: | Train Loss: 714.700950 | Val Loss: 2.500537 | Train Acc: 82.264 | Val Acc: 88.081
Epoch 47: | Train Loss: 38.677151 | Val Loss: 0.425097 | Train Acc: 83.406 | Val Acc: 89.220
Epoch 48: | Train Loss: 1.396970 | Val Loss: 0.442510 | Train Acc: 84.764 | Val Acc: 88.469
Epoch 49: | Train Loss: 288.616546 | Val Loss: 702.169188 | Train Acc: 81.359 | Val Acc: 77.689
Epoch 50: | Train Loss: 67.593368 | Val Loss: 0.525234 | Train Acc: 81.178 | Val Acc: 88.566
Epoch 51: | Train Loss: 293.788037 | Val Loss: 0.552229 | Train Acc: 81.612 | Val Acc: 83.769
Epoch 52: | Train Loss: 698.929276 | Val Loss: 0.410259 | Train Acc: 85.272 | Val Acc: 90.189
Epoch 53: | Train Loss: 126.324768 | Val Loss: 0.406739 | Train Acc: 83.931 | Val Acc: 90.189
Epoch 54: | Train Loss: 237.362074 | Val Loss: 0.411801 | Train Acc: 85.326 | Val Acc: 90.504
Epoch 55: | Train Loss: 1155.880593 | Val Loss: 0.529177 | Train Acc: 83.714 | Val Acc: 90.407
Epoch 56: | Train Loss: 3.083437 | Val Loss: 0.463088 | Train Acc: 84.475 | Val Acc: 90.383
Epoch 57: | Train Loss: 6.362176 | Val Loss: 0.395927 | Train Acc: 85.906 | Val Acc: 90.383
Epoch 58: | Train Loss: 2.762200 | Val Loss: 0.447120 | Train Acc: 85.562 | Val Acc: 89.947
Epoch 59: | Train Loss: 28935.594415 | Val Loss: 0.562324 | Train Acc: 76.775 | Val Acc: 88.396
Epoch 60: | Train Loss: 0.610112 | Val Loss: 0.476184 | Train Acc: 84.438 | Val Acc: 90.068
Epoch 61: | Train Loss: 921.822563 | Val Loss: 0.400831 | Train Acc: 83.025 | Val Acc: 90.455
Epoch 62: | Train Loss: 25.153537 | Val Loss: 0.441122 | Train Acc: 84.855 | Val Acc: 87.839
Epoch 63: | Train Loss: 12.318764 | Val Loss: 0.440006 | Train Acc: 83.931 | Val Acc: 88.493
Epoch 64: | Train Loss: 140.571152 | Val Loss: 0.403560 | Train Acc: 84.348 | Val Acc: 90.601
Epoch 65: | Train Loss: 1479.528442 | Val Loss: 19082.622223 | Train Acc: 81.721 | Val Acc: 82.074
Epoch 66: | Train Loss: 10706.509807 | Val Loss: 0.419679 | Train Acc: 80.761 | Val Acc: 89.704
Epoch 67: | Train Loss: 395.932958 | Val Loss: 0.447566 | Train Acc: 84.891 | Val Acc: 89.341
Epoch 68: | Train Loss: 2926.487055 | Val Loss: 1.419670 | Train Acc: 83.496 | Val Acc: 86.676
Epoch 69: | Train Loss: 2.545386 | Val Loss: 2.513928 | Train Acc: 85.344 | Val Acc: 88.421
Epoch 70: | Train Loss: 1057.764970 | Val Loss: 0.486378 | Train Acc: 82.645 | Val Acc: 88.590
Epoch 71: | Train Loss: 0.567577 | Val Loss: 0.495108 | Train Acc: 86.522 | Val Acc: 86.749
Epoch 72: | Train Loss: 12.355830 | Val Loss: 4.719829 | Train Acc: 83.895 | Val Acc: 88.517
Epoch 73: | Train Loss: 3.136158 | Val Loss: 0.474797 | Train Acc: 86.087 | Val Acc: 85.659
Epoch 74: | Train Loss: 3839.180287 | Val Loss: 0.365732 | Train Acc: 86.033 | Val Acc: 91.013
Epoch 75: | Train Loss: 0.653602 | Val Loss: 0.412183 | Train Acc: 86.304 | Val Acc: 90.189
Epoch 76: | Train Loss: 3989.166437 | Val Loss: 0.480700 | Train Acc: 83.931 | Val Acc: 88.614
Epoch 77: | Train Loss: 1249.127016 | Val Loss: 0.699685 | Train Acc: 80.562 | Val Acc: 85.320
Epoch 78: | Train Loss: 0.630679 | Val Loss: 0.465657 | Train Acc: 86.178 | Val Acc: 87.234
Epoch 79: | Train Loss: 4.626820 | Val Loss: 0.385984 | Train Acc: 86.322 | Val Acc: 90.649
Epoch 80: | Train Loss: 0.434218 | Val Loss: 0.401376 | Train Acc: 87.138 | Val Acc: 90.964
Epoch 81: | Train Loss: 151.035726 | Val Loss: 0.427857 | Train Acc: 85.761 | Val Acc: 89.947
Epoch 82: | Train Loss: 0.733198 | Val Loss: 0.422982 | Train Acc: 86.993 | Val Acc: 89.898
Epoch 83: | Train Loss: 96.066847 | Val Loss: 121.247558 | Train Acc: 82.627 | Val Acc: 83.212
Epoch 84: | Train Loss: 6574.161149 | Val Loss: 35.743102 | Train Acc: 81.576 | Val Acc: 88.857
Epoch 85: | Train Loss: 905.340337 | Val Loss: 0.415121 | Train Acc: 81.902 | Val Acc: 90.577
Epoch 86: | Train Loss: 5.976003 | Val Loss: 0.416292 | Train Acc: 84.946 | Val Acc: 90.019
Epoch 87: | Train Loss: 1096.731313 | Val Loss: 0.369069 | Train Acc: 84.040 | Val Acc: 90.528
Epoch 88: | Train Loss: 27462.628546 | Val Loss: 25.861469 | Train Acc: 81.685 | Val Acc: 81.274
Epoch 89: | Train Loss: 1107.945025 | Val Loss: 0.382540 | Train Acc: 82.772 | Val Acc: 90.916
Epoch 90: | Train Loss: 996.749935 | Val Loss: 0.375742 | Train Acc: 85.127 | Val Acc: 90.577
Epoch 91: | Train Loss: 17.055567 | Val Loss: 3.483719 | Train Acc: 86.214 | Val Acc: 81.759
Epoch 92: | Train Loss: 224.453590 | Val Loss: 0.424470 | Train Acc: 84.855 | Val Acc: 89.922
Epoch 93: | Train Loss: 227.030049 | Val Loss: 0.412819 | Train Acc: 86.576 | Val Acc: 90.068
Epoch 94: | Train Loss: 10.412795 | Val Loss: 0.400332 | Train Acc: 86.703 | Val Acc: 89.777
Epoch 95: | Train Loss: 0.438646 | Val Loss: 0.405113 | Train Acc: 86.775 | Val Acc: 89.462
Epoch 96: | Train Loss: 0.413527 | Val Loss: 2.761335 | Train Acc: 87.391 | Val Acc: 87.815
Epoch 97: | Train Loss: 0.421518 | Val Loss: 3.814203 | Train Acc: 87.174 | Val Acc: 88.687
Epoch 98: | Train Loss: 6.860505 | Val Loss: 0.378315 | Train Acc: 87.536 | Val Acc: 90.455
Epoch 99: | Train Loss: 3.990168 | Val Loss: 0.390273 | Train Acc: 86.685 | Val Acc: 90.286


 real:
tensor([17, 28, 28,  4, 17, 17,  2, 17,  6,  6,  5,  6,  4, 28, 17,  6],
       device='cuda:0')


 pred:
tensor([17, 28, 28, 17,  2, 17,  2, 17,  4,  5,  5,  2,  4, 28, 17,  4],
       device='cuda:0')





 real:
tensor([ 5, 17,  2,  2, 17, 17,  5, 17,  2,  4, 28,  6, 28,  4,  6,  2],
       device='cuda:0')


 pred:
tensor([ 5,  2,  2,  2, 17, 17,  5, 17,  2,  4, 28,  4, 28,  4,  5,  2],
       device='cuda:0')



Fold 3 Levenshtein Accuracy: 0.8808

=== Fold 4 ===
torch.Size([26, 4])
tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 2.7000e+01, 0.0000e+00, 0.0000e+00],
        [2.0000e+00, 1.3000e+01, 2.5173e+01, 8.4004e+00],
        [4.0000e+00, 1.3000e+01, 4.5834e-04, 8.4006e+00],
        [5.0000e+00, 1.3000e+01, 5.0060e-04, 8.4007e+00],
        [6.0000e+00, 1.3000e+01, 4.7096e-04, 8.4009e+00]], device='cuda:0')



torch.Size([])
tensor(17, device='cuda:0')



tensor([[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.0000e+00, 2.7000e+01, 0.0000e+00, 0.0000e+00],
        [2.0000e+00, 1.3000e+01, 2.5173e+01, 8.4004e+00],
        [4.0000e+00, 1.3000e+01, 4.5834e-04, 8.4006e+00],
        [5.0000e+00, 1.3000e+01, 5.0060e-04, 8.4007e+00],
        [6.0000e+00, 1.3000e+01, 4.7096e-04, 8.4009e+00],
        [1.7000e+01, 1.3000e+01, 2.7327e-04, 8.4010e+00]], device='cuda:0')



tensor(28, device='cuda:0')



Epoch 0: | Train Loss: 124674.958870 | Val Loss: 2.089837 | Train Acc: 11.864 | Val Acc: 15.929
Epoch 1: | Train Loss: 263965.538631 | Val Loss: 20468406.296875 | Train Acc: 30.160 | Val Acc: 1.278
Epoch 2: | Train Loss: 850762.407473 | Val Loss: 3527.598750 | Train Acc: 26.932 | Val Acc: 13.302
Epoch 3: | Train Loss: 246149.468157 | Val Loss: 1132120.008159 | Train Acc: 32.116 | Val Acc: 15.787
Epoch 4: | Train Loss: 410261.964783 | Val Loss: 210587.623744 | Train Acc: 29.803 | Val Acc: 21.885
Epoch 5: | Train Loss: 76986.415413 | Val Loss: 180.759567 | Train Acc: 23.353 | Val Acc: 25.254
Epoch 6: | Train Loss: 428.159075 | Val Loss: 1.266683 | Train Acc: 48.086 | Val Acc: 71.601
Epoch 7: | Train Loss: 1574.796228 | Val Loss: 0.953326 | Train Acc: 63.857 | Val Acc: 78.673
Epoch 8: | Train Loss: 1247.500076 | Val Loss: 155352.194478 | Train Acc: 53.846 | Val Acc: 17.279
Epoch 9: | Train Loss: 660202.682183 | Val Loss: 1.050322 | Train Acc: 36.519 | Val Acc: 78.389
Epoch 10: | Train Loss: 129563.812451 | Val Loss: 1.636154 | Train Acc: 50.212 | Val Acc: 45.566
Epoch 11: | Train Loss: 3911.159861 | Val Loss: 1.574775 | Train Acc: 37.682 | Val Acc: 46.855
Epoch 12: | Train Loss: 3896.112652 | Val Loss: 1.683584 | Train Acc: 38.172 | Val Acc: 36.039
Epoch 13: | Train Loss: 3.200354 | Val Loss: 1.565770 | Train Acc: 42.254 | Val Acc: 49.259
Epoch 14: | Train Loss: 305.914034 | Val Loss: 1.118235 | Train Acc: 51.381 | Val Acc: 75.193
Epoch 15: | Train Loss: 25.731997 | Val Loss: 1.033910 | Train Acc: 65.328 | Val Acc: 80.377
Epoch 16: | Train Loss: 2781.667043 | Val Loss: 0.930003 | Train Acc: 65.346 | Val Acc: 80.499
Epoch 17: | Train Loss: 1.407221 | Val Loss: 0.834252 | Train Acc: 70.882 | Val Acc: 80.499
Epoch 18: | Train Loss: 0.904771 | Val Loss: 0.730755 | Train Acc: 75.188 | Val Acc: 83.979
Epoch 19: | Train Loss: 0.834143 | Val Loss: 0.708201 | Train Acc: 76.793 | Val Acc: 84.781
Epoch 20: | Train Loss: 1.810771 | Val Loss: 0.697348 | Train Acc: 78.712 | Val Acc: 84.690
Epoch 21: | Train Loss: 0.713322 | Val Loss: 0.770907 | Train Acc: 80.953 | Val Acc: 78.044
Epoch 22: | Train Loss: 0.692843 | Val Loss: 0.622327 | Train Acc: 81.426 | Val Acc: 86.556
Epoch 23: | Train Loss: 0.673468 | Val Loss: 0.560015 | Train Acc: 81.868 | Val Acc: 87.693
Epoch 24: | Train Loss: 0.675972 | Val Loss: 0.536589 | Train Acc: 82.128 | Val Acc: 88.281
Epoch 25: | Train Loss: 0.596758 | Val Loss: 0.574820 | Train Acc: 84.254 | Val Acc: 87.104
Epoch 26: | Train Loss: 1.546722 | Val Loss: 0.555049 | Train Acc: 84.775 | Val Acc: 87.328
Epoch 27: | Train Loss: 0.573309 | Val Loss: 0.558828 | Train Acc: 84.593 | Val Acc: 85.917
Epoch 28: | Train Loss: 0.567871 | Val Loss: 0.539067 | Train Acc: 85.065 | Val Acc: 87.277
Epoch 29: | Train Loss: 0.554084 | Val Loss: 0.519165 | Train Acc: 84.950 | Val Acc: 87.470
Epoch 30: | Train Loss: 0.538111 | Val Loss: 0.468827 | Train Acc: 84.999 | Val Acc: 89.631
Epoch 31: | Train Loss: 806.153355 | Val Loss: 0.477602 | Train Acc: 82.080 | Val Acc: 88.991
Epoch 32: | Train Loss: 0.512848 | Val Loss: 0.453099 | Train Acc: 86.252 | Val Acc: 89.823
Epoch 33: | Train Loss: 0.488747 | Val Loss: 0.479475 | Train Acc: 86.265 | Val Acc: 88.667
Epoch 34: | Train Loss: 98.218041 | Val Loss: 0.494882 | Train Acc: 84.563 | Val Acc: 88.352
Epoch 35: | Train Loss: 0.633889 | Val Loss: 0.418506 | Train Acc: 86.089 | Val Acc: 90.199
Epoch 36: | Train Loss: 0.467183 | Val Loss: 58.341668 | Train Acc: 86.525 | Val Acc: 82.366
Epoch 37: | Train Loss: 9.889577 | Val Loss: 0.512439 | Train Acc: 86.198 | Val Acc: 87.470
Epoch 38: | Train Loss: 0.457918 | Val Loss: 0.451565 | Train Acc: 86.398 | Val Acc: 88.971
Epoch 39: | Train Loss: 0.463178 | Val Loss: 0.417834 | Train Acc: 86.361 | Val Acc: 90.037
Epoch 40: | Train Loss: 0.487516 | Val Loss: 0.434093 | Train Acc: 86.162 | Val Acc: 89.823
Epoch 41: | Train Loss: 0.463058 | Val Loss: 0.465093 | Train Acc: 86.537 | Val Acc: 90.412
Epoch 42: | Train Loss: 0.451920 | Val Loss: 0.438863 | Train Acc: 86.258 | Val Acc: 90.767
Epoch 43: | Train Loss: 0.445307 | Val Loss: 0.488504 | Train Acc: 87.052 | Val Acc: 88.028
